question_id,poll_id,cycle,state,pollster_id,pollster,sponsor_ids,sponsors,display_name,pollster_rating_id,pollster_rating_name,fte_grade,sample_size,population,population_full,methodology,office_type,seat_number,seat_name,start_date,end_date,election_date,sponsor_candidate,internal,partisan,tracking,nationwide_batch,ranked_choice_reallocated,created_at,notes,url,stage,answer,candidate_name,candidate_party,pct
100182,58821,2020,Texas,1102,Emerson College,1164,Dallas Morning News,Emerson College,88,Emerson College,B+,1033,rv,rv,IVR/Online,U.S. President,0,,8/1/19,8/3/19,,"",false,,,false,false,8/6/19 09:17,,http://emersonpolling.com/2019/08/06/dallas-morning-news-emerson-poll-biden-leads-orourke-in-texas-presidential-primary-race-against-sen-john-cornyn-wide-open/,general,Trump,Donald Trump,REP,52.0
100183,58821,2020,Texas,1102,Emerson College,1164,Dallas Morning News,Emerson College,88,Emerson College,B+,1033,rv,rv,IVR/Online,U.S. President,0,,8/1/19,8/3/19,,"",false,,,false,false,8/6/19 09:17,,http://emersonpolling.com/2019/08/06/dallas-morning-news-emerson-poll-biden-leads-orourke-in-texas-presidential-primary-race-against-sen-john-cornyn-wide-open/,general,Warren,Elizabeth Warren,DEM,47.6
100183,58821,2020,Texas,1102,Emerson College,1164,Dallas Morning News,Emerson College,88,Emerson College,B+,1033,rv,rv,IVR/Online,U.S. President,0,,8/1/19,8/3/19,,"",false,,,false,false,8/6/19 09:17,,http://emersonpolling.com/2019/08/06/dallas-morning-news-emerson-poll-biden-leads-orourke-in-texas-presidential-primary-race-against-sen-john-cornyn-wide-open/,general,Trump,Donald Trump,REP,52.4
100184,58821,2020,Texas,1102,Emerson College,1164,Dallas Morning News,Emerson College,88,Emerson College,B+,1033,rv,rv,IVR/Online,U.S. President,0,,8/1/19,8/3/19,,"",false,,,false,false,8/6/19 09:17,,http://emersonpolling.com/2019/08/06/dallas-morning-news-emerson-poll-biden-leads-orourke-in-texas-presidential-primary-race-against-sen-john-cornyn-wide-open/,general,Castro,Julián Castro,DEM,47.2
100184,58821,2020,Texas,1102,Emerson College,1164,Dallas Morning News,Emerson College,88,Emerson College,B+,1033,rv,rv,IVR/Online,U.S. President,0,,8/1/19,8/3/19,,"",false,,,false,false,8/6/19 09:17,,http://emersonpolling.com/2019/08/06/dallas-morning-news-emerson-poll-biden-leads-orourke-in-texas-presidential-primary-race-against-sen-john-cornyn-wide-open/,general,Trump,Donald Trump,REP,52.8
100185,58821,2020,Texas,1102,Emerson College,1164,Dallas Morning News,Emerson College,88,Emerson College,B+,1033,rv,rv,IVR/Online,U.S. President,0,,8/1/19,8/3/19,,"",false,,,false,false,8/6/19 09:17,,http://emersonpolling.com/2019/08/06/dallas-morning-news-emerson-poll-biden-leads-orourke-in-texas-presidential-primary-race-against-sen-john-cornyn-wide-open/,general,Harris,Kamala D. Harris,DEM,46.2
100185,58821,2020,Texas,1102,Emerson College,1164,Dallas Morning News,Emerson College,88,Emerson College,B+,1033,rv,rv,IVR/Online,U.S. President,0,,8/1/19,8/3/19,,"",false,,,false,false,8/6/19 09:17,,http://emersonpolling.com/2019/08/06/dallas-morning-news-emerson-poll-biden-leads-orourke-in-texas-presidential-primary-race-against-sen-john-cornyn-wide-open/,general,Trump,Donald Trump,REP,53.8
100137,58803,2020,,228,IBD/TIPP,"","",IBD/TIPP,144,IBD/TIPP,A-,856,rv,rv,Live Phone,U.S. President,0,,7/25/19,8/1/19,,"",false,,,false,false,8/5/19 16:38,,https://projects.fivethirtyeight.com/polls/20190806_National.pdf,general,Biden,Joseph R. Biden Jr.,DEM,54.0
100137,58803,2020,,228,IBD/TIPP,"","",IBD/TIPP,144,IBD/TIPP,A-,856,rv,rv,Live Phone,U.S. President,0,,7/25/19,8/1/19,,"",false,,,false,false,8/5/19 16:38,,https://projects.fivethirtyeight.com/polls/20190806_National.pdf,general,Trump,Donald Trump,REP,41.0
100138,58803,2020,,228,IBD/TIPP,"","",IBD/TIPP,144,IBD/TIPP,A-,856,rv,rv,Live Phone,U.S. President,0,,7/25/19,8/1/19,,"",false,,,false,false,8/5/19 16:38,,https://projects.fivethirtyeight.com/polls/20190806_National.pdf,general,Sanders,Bernard Sanders,DEM,50.0
100138,58803,2020,,228,IBD/TIPP,"","",IBD/TIPP,144,IBD/TIPP,A-,856,rv,rv,Live Phone,U.S. President,0,,7/25/19,8/1/19,,"",false,,,false,false,8/5/19 16:38,,https://projects.fivethirtyeight.com/polls/20190806_National.pdf,general,Trump,Donald Trump,REP,45.0
100139,58803,2020,,228,IBD/TIPP,"","",IBD/TIPP,144,IBD/TIPP,A-,856,rv,rv,Live Phone,U.S. President,0,,7/25/19,8/1/19,,"",false,,,false,false,8/5/19 16:38,,https://projects.fivethirtyeight.com/polls/20190806_National.pdf,general,Warren,Elizabeth Warren,DEM,49.0
100139,58803,2020,,228,IBD/TIPP,"","",IBD/TIPP,144,IBD/TIPP,A-,856,rv,rv,Live Phone,U.S. President,0,,7/25/19,8/1/19,,"",false,,,false,false,8/5/19 16:38,,https://projects.fivethirtyeight.com/polls/20190806_National.pdf,general,Trump,Donald Trump,REP,45.0
100140,58803,2020,,228,IBD/TIPP,"","",IBD/TIPP,144,IBD/TIPP,A-,856,rv,rv,Live Phone,U.S. President,0,,7/25/19,8/1/19,,"",false,,,false,false,8/5/19 16:38,,https://projects.fivethirtyeight.com/polls/20190806_National.pdf,general,Harris,Kamala D. Harris,DEM,47.0
100140,58803,2020,,228,IBD/TIPP,"","",IBD/TIPP,144,IBD/TIPP,A-,856,rv,rv,Live Phone,U.S. President,0,,7/25/19,8/1/19,,"",false,,,false,false,8/5/19 16:38,,https://projects.fivethirtyeight.com/polls/20190806_National.pdf,general,Trump,Donald Trump,REP,45.0
100685,58837,2020,Washington,573,Zogby Interactive/JZ Analytics,1165,24/7 Wall St.,Zogby Interactive/JZ Analytics,395,Zogby Interactive/JZ Analytics,C,1265,lv,lv,Online,U.S. President,0,,7/22/19,8/1/19,,"",false,,,false,false,8/16/19 14:32,,https://247wallst.com/special-report/2019/08/16/24-7-wall-st-zogby-analytics-battleground-state-poll-most-alaskan-voters-do-not-support-trump-but-agree-on-certain-issues/4/,general,Biden,Joseph R. Biden Jr.,DEM,51.9
100685,58837,2020,Washington,573,Zogby Interactive/JZ Analytics,1165,24/7 Wall St.,Zogby Interactive/JZ Analytics,395,Zogby Interactive/JZ Analytics,C,1265,lv,lv,Online,U.S. President,0,,7/22/19,8/1/19,,"",false,,,false,false,8/16/19 14:32,,https://247wallst.com/special-report/2019/08/16/24-7-wall-st-zogby-analytics-battleground-state-poll-most-alaskan-voters-do-not-support-trump-but-agree-on-certain-issues/4/,general,Trump,Donald Trump,REP,30.7
100686,58837,2020,Washington,573,Zogby Interactive/JZ Analytics,1165,24/7 Wall St.,Zogby Interactive/JZ Analytics,395,Zogby Interactive/JZ Analytics,C,1265,lv,lv,Online,U.S. President,0,,7/22/19,8/1/19,,"",false,,,false,false,8/16/19 14:32,,https://247wallst.com/special-report/2019/08/16/24-7-wall-st-zogby-analytics-battleground-state-poll-most-alaskan-voters-do-not-support-trump-but-agree-on-certain-issues/4/,general,Sanders,Bernard Sanders,DEM,54.2
100686,58837,2020,Washington,573,Zogby Interactive/JZ Analytics,1165,24/7 Wall St.,Zogby Interactive/JZ Analytics,395,Zogby Interactive/JZ Analytics,C,1265,lv,lv,Online,U.S. President,0,,7/22/19,8/1/19,,"",false,,,false,false,8/16/19 14:32,,https://247wallst.com/special-report/2019/08/16/24-7-wall-st-zogby-analytics-battleground-state-poll-most-alaskan-voters-do-not-support-trump-but-agree-on-certain-issues/4/,general,Trump,Donald Trump,REP,32.1
100687,58837,2020,Washington,573,Zogby Interactive/JZ Analytics,1165,24/7 Wall St.,Zogby Interactive/JZ Analytics,395,Zogby Interactive/JZ Analytics,C,1265,lv,lv,Online,U.S. President,0,,7/22/19,8/1/19,,"",false,,,false,false,8/16/19 14:32,,https://247wallst.com/special-report/2019/08/16/24-7-wall-st-zogby-analytics-battleground-state-poll-most-alaskan-voters-do-not-support-trump-but-agree-on-certain-issues/4/,general,Harris,Kamala D. Harris,DEM,46.5
100687,58837,2020,Washington,573,Zogby Interactive/JZ Analytics,1165,24/7 Wall St.,Zogby Interactive/JZ Analytics,395,Zogby Interactive/JZ Analytics,C,1265,lv,lv,Online,U.S. President,0,,7/22/19,8/1/19,,"",false,,,false,false,8/16/19 14:32,,https://247wallst.com/special-report/2019/08/16/24-7-wall-st-zogby-analytics-battleground-state-poll-most-alaskan-voters-do-not-support-trump-but-agree-on-certain-issues/4/,general,Trump,Donald Trump,REP,33.3
100688,58837,2020,Washington,573,Zogby Interactive/JZ Analytics,1165,24/7 Wall St.,Zogby Interactive/JZ Analytics,395,Zogby Interactive/JZ Analytics,C,1265,lv,lv,Online,U.S. President,0,,7/22/19,8/1/19,,"",false,,,false,false,8/16/19 14:32,,https://247wallst.com/special-report/2019/08/16/24-7-wall-st-zogby-analytics-battleground-state-poll-most-alaskan-voters-do-not-support-trump-but-agree-on-certain-issues/4/,general,Warren,Elizabeth Warren,DEM,47.5
100688,58837,2020,Washington,573,Zogby Interactive/JZ Analytics,1165,24/7 Wall St.,Zogby Interactive/JZ Analytics,395,Zogby Interactive/JZ Analytics,C,1265,lv,lv,Online,U.S. President,0,,7/22/19,8/1/19,,"",false,,,false,false,8/16/19 14:32,,https://247wallst.com/special-report/2019/08/16/24-7-wall-st-zogby-analytics-battleground-state-poll-most-alaskan-voters-do-not-support-trump-but-agree-on-certain-issues/4/,general,Trump,Donald Trump,REP,32.6
100689,58837,2020,Washington,573,Zogby Interactive/JZ Analytics,1165,24/7 Wall St.,Zogby Interactive/JZ Analytics,395,Zogby Interactive/JZ Analytics,C,1265,lv,lv,Online,U.S. President,0,,7/22/19,8/1/19,,"",false,,,false,false,8/16/19 14:32,,https://247wallst.com/special-report/2019/08/16/24-7-wall-st-zogby-analytics-battleground-state-poll-most-alaskan-voters-do-not-support-trump-but-agree-on-certain-issues/4/,general,Buttigieg,Pete Buttigieg,DEM,43.9
100689,58837,2020,Washington,573,Zogby Interactive/JZ Analytics,1165,24/7 Wall St.,Zogby Interactive/JZ Analytics,395,Zogby Interactive/JZ Analytics,C,1265,lv,lv,Online,U.S. President,0,,7/22/19,8/1/19,,"",false,,,false,false,8/16/19 14:32,,https://247wallst.com/special-report/2019/08/16/24-7-wall-st-zogby-analytics-battleground-state-poll-most-alaskan-voters-do-not-support-trump-but-agree-on-certain-issues/4/,general,Trump,Donald Trump,REP,32.1
100082,58793,2020,,399,Rasmussen Reports/Pulse Opinion Research,"","",Rasmussen Reports/Pulse Opinion Research,277,Rasmussen Reports/Pulse Opinion Research,C+,5000,lv,lv,IVR/Online,U.S. President,0,,7/21/19,8/1/19,,"",false,,,false,false,8/2/19 10:31,fielded from July 21-25 and July 28-August 1,http://www.rasmussenreports.com/public_content/politics/elections/election_2020/white_house_watch_aug02,general,Sanders,Bernard Sanders,DEM,46.0
100082,58793,2020,,399,Rasmussen Reports/Pulse Opinion Research,"","",Rasmussen Reports/Pulse Opinion Research,277,Rasmussen Reports/Pulse Opinion Research,C+,5000,lv,lv,IVR/Online,U.S. President,0,,7/21/19,8/1/19,,"",false,,,false,false,8/2/19 10:31,fielded from July 21-25 and July 28-August 1,http://www.rasmussenreports.com/public_content/politics/elections/election_2020/white_house_watch_aug02,general,Trump,Donald Trump,REP,45.0
99857,58759,2020,,1102,Emerson College,"","",Emerson College,88,Emerson College,B+,1233,rv,rv,IVR/Online,U.S. President,0,,7/27/19,7/29/19,,"",false,,,false,false,7/30/19 08:06,,http://emersonpolling.com/2019/07/29/july-national-poll-biden-extends-support-while-bernie-bounces-back/,general,Biden,Joseph R. Biden Jr.,DEM,51.3
99857,58759,2020,,1102,Emerson College,"","",Emerson College,88,Emerson College,B+,1233,rv,rv,IVR/Online,U.S. President,0,,7/27/19,7/29/19,,"",false,,,false,false,7/30/19 08:06,,http://emersonpolling.com/2019/07/29/july-national-poll-biden-extends-support-while-bernie-bounces-back/,general,Trump,Donald Trump,REP,48.7
99858,58759,2020,,1102,Emerson College,"","",Emerson College,88,Emerson College,B+,1233,rv,rv,IVR/Online,U.S. President,0,,7/27/19,7/29/19,,"",false,,,false,false,7/30/19 08:06,,http://emersonpolling.com/2019/07/29/july-national-poll-biden-extends-support-while-bernie-bounces-back/,general,Sanders,Bernard Sanders,DEM,51.2
99858,58759,2020,,1102,Emerson College,"","",Emerson College,88,Emerson College,B+,1233,rv,rv,IVR/Online,U.S. President,0,,7/27/19,7/29/19,,"",false,,,false,false,7/30/19 08:06,,http://emersonpolling.com/2019/07/29/july-national-poll-biden-extends-support-while-bernie-bounces-back/,general,Trump,Donald Trump,REP,48.8
99859,58759,2020,,1102,Emerson College,"","",Emerson College,88,Emerson College,B+,1233,rv,rv,IVR/Online,U.S. President,0,,7/27/19,7/29/19,,"",false,,,false,false,7/30/19 08:06,,http://emersonpolling.com/2019/07/29/july-national-poll-biden-extends-support-while-bernie-bounces-back/,general,Harris,Kamala D. Harris,DEM,48.4
99859,58759,2020,,1102,Emerson College,"","",Emerson College,88,Emerson College,B+,1233,rv,rv,IVR/Online,U.S. President,0,,7/27/19,7/29/19,,"",false,,,false,false,7/30/19 08:06,,http://emersonpolling.com/2019/07/29/july-national-poll-biden-extends-support-while-bernie-bounces-back/,general,Trump,Donald Trump,REP,51.6
99860,58759,2020,,1102,Emerson College,"","",Emerson College,88,Emerson College,B+,1233,rv,rv,IVR/Online,U.S. President,0,,7/27/19,7/29/19,,"",false,,,false,false,7/30/19 08:06,,http://emersonpolling.com/2019/07/29/july-national-poll-biden-extends-support-while-bernie-bounces-back/,general,Warren,Elizabeth Warren,DEM,50.2
99860,58759,2020,,1102,Emerson College,"","",Emerson College,88,Emerson College,B+,1233,rv,rv,IVR/Online,U.S. President,0,,7/27/19,7/29/19,,"",false,,,false,false,7/30/19 08:06,,http://emersonpolling.com/2019/07/29/july-national-poll-biden-extends-support-while-bernie-bounces-back/,general,Trump,Donald Trump,REP,49.8
99861,58759,2020,,1102,Emerson College,"","",Emerson College,88,Emerson College,B+,1233,rv,rv,IVR/Online,U.S. President,0,,7/27/19,7/29/19,,"",false,,,false,false,7/30/19 08:06,,http://emersonpolling.com/2019/07/29/july-national-poll-biden-extends-support-while-bernie-bounces-back/,general,Buttigieg,Pete Buttigieg,DEM,48.1
99861,58759,2020,,1102,Emerson College,"","",Emerson College,88,Emerson College,B+,1233,rv,rv,IVR/Online,U.S. President,0,,7/27/19,7/29/19,,"",false,,,false,false,7/30/19 08:06,,http://emersonpolling.com/2019/07/29/july-national-poll-biden-extends-support-while-bernie-bounces-back/,general,Trump,Donald Trump,REP,51.9
100202,58826,2020,,927,Greenberg Quinlan Rosner (Democracy Corps),"","",Greenberg Quinlan Rosner,126,Greenberg Quinlan Rosner (Democracy Corps),B-,1700,rv,rv,Live Phone,U.S. President,0,,7/18/19,7/28/19,,"",false,,,false,false,8/6/19 15:47,,https://democracycorps.com/wp-content/uploads/2019/08/Dcorps_July-National-Poll-072819-FQ-1.pdf,general,Biden,Joseph R. Biden Jr.,DEM,49.0
100202,58826,2020,,927,Greenberg Quinlan Rosner (Democracy Corps),"","",Greenberg Quinlan Rosner,126,Greenberg Quinlan Rosner (Democracy Corps),B-,1700,rv,rv,Live Phone,U.S. President,0,,7/18/19,7/28/19,,"",false,,,false,false,8/6/19 15:47,,https://democracycorps.com/wp-content/uploads/2019/08/Dcorps_July-National-Poll-072819-FQ-1.pdf,general,Trump,Donald Trump,REP,41.0
100202,58826,2020,,927,Greenberg Quinlan Rosner (Democracy Corps),"","",Greenberg Quinlan Rosner,126,Greenberg Quinlan Rosner (Democracy Corps),B-,1700,rv,rv,Live Phone,U.S. President,0,,7/18/19,7/28/19,,"",false,,,false,false,8/6/19 15:47,,https://democracycorps.com/wp-content/uploads/2019/08/Dcorps_July-National-Poll-072819-FQ-1.pdf,general,Amash,Justin Amash,LIB,7.0
100203,58826,2020,,927,Greenberg Quinlan Rosner (Democracy Corps),"","",Greenberg Quinlan Rosner,126,Greenberg Quinlan Rosner (Democracy Corps),B-,1700,rv,rv,Live Phone,U.S. President,0,,7/18/19,7/28/19,,"",false,,,false,false,8/6/19 15:47,,https://democracycorps.com/wp-content/uploads/2019/08/Dcorps_July-National-Poll-072819-FQ-1.pdf,general,Warren,Elizabeth Warren,DEM,49.0
100203,58826,2020,,927,Greenberg Quinlan Rosner (Democracy Corps),"","",Greenberg Quinlan Rosner,126,Greenberg Quinlan Rosner (Democracy Corps),B-,1700,rv,rv,Live Phone,U.S. President,0,,7/18/19,7/28/19,,"",false,,,false,false,8/6/19 15:47,,https://democracycorps.com/wp-content/uploads/2019/08/Dcorps_July-National-Poll-072819-FQ-1.pdf,general,Trump,Donald Trump,REP,43.0
100203,58826,2020,,927,Greenberg Quinlan Rosner (Democracy Corps),"","",Greenberg Quinlan Rosner,126,Greenberg Quinlan Rosner (Democracy Corps),B-,1700,rv,rv,Live Phone,U.S. President,0,,7/18/19,7/28/19,,"",false,,,false,false,8/6/19 15:47,,https://democracycorps.com/wp-content/uploads/2019/08/Dcorps_July-National-Poll-072819-FQ-1.pdf,general,Amash,Justin Amash,LIB,4.0
100083,58795,2020,,1416,Harris Interactive,985,ScottRasmussen.com,HarrisX,133,Harris Interactive,C+,1001,rv,rv,Online,U.S. President,0,,7/26/19,7/27/19,,"",false,,,false,false,8/2/19 10:32,,https://scottrasmussen.com/crosstabs-july-26-27/,general,Inslee,Jay Robert Inslee,DEM,28.0
100083,58795,2020,,1416,Harris Interactive,985,ScottRasmussen.com,HarrisX,133,Harris Interactive,C+,1001,rv,rv,Online,U.S. President,0,,7/26/19,7/27/19,,"",false,,,false,false,8/2/19 10:32,,https://scottrasmussen.com/crosstabs-july-26-27/,general,Trump,Donald Trump,REP,37.0
100084,58795,2020,,1416,Harris Interactive,985,ScottRasmussen.com,HarrisX,133,Harris Interactive,C+,1001,rv,rv,Online,U.S. President,0,,7/26/19,7/27/19,,"",false,,,false,false,8/2/19 10:32,,https://scottrasmussen.com/crosstabs-july-26-27/,general,Delaney,John K. Delaney,DEM,28.0
100084,58795,2020,,1416,Harris Interactive,985,ScottRasmussen.com,HarrisX,133,Harris Interactive,C+,1001,rv,rv,Online,U.S. President,0,,7/26/19,7/27/19,,"",false,,,false,false,8/2/19 10:32,,https://scottrasmussen.com/crosstabs-july-26-27/,general,Trump,Donald Trump,REP,36.0
100085,58795,2020,,1416,Harris Interactive,985,ScottRasmussen.com,HarrisX,133,Harris Interactive,C+,1001,rv,rv,Online,U.S. President,0,,7/26/19,7/27/19,,"",false,,,false,false,8/2/19 10:32,,https://scottrasmussen.com/crosstabs-july-26-27/,general,Gabbard,Tulsi Gabbard,DEM,27.0
100085,58795,2020,,1416,Harris Interactive,985,ScottRasmussen.com,HarrisX,133,Harris Interactive,C+,1001,rv,rv,Online,U.S. President,0,,7/26/19,7/27/19,,"",false,,,false,false,8/2/19 10:32,,https://scottrasmussen.com/crosstabs-july-26-27/,general,Trump,Donald Trump,REP,37.0
100086,58795,2020,,1416,Harris Interactive,985,ScottRasmussen.com,HarrisX,133,Harris Interactive,C+,1001,rv,rv,Online,U.S. President,0,,7/26/19,7/27/19,,"",false,,,false,false,8/2/19 10:32,,https://scottrasmussen.com/crosstabs-july-26-27/,general,Gillibrand,Kirsten E. Gillibrand,DEM,32.0
100086,58795,2020,,1416,Harris Interactive,985,ScottRasmussen.com,HarrisX,133,Harris Interactive,C+,1001,rv,rv,Online,U.S. President,0,,7/26/19,7/27/19,,"",false,,,false,false,8/2/19 10:32,,https://scottrasmussen.com/crosstabs-july-26-27/,general,Trump,Donald Trump,REP,37.0
100087,58795,2020,,1416,Harris Interactive,985,ScottRasmussen.com,HarrisX,133,Harris Interactive,C+,1001,rv,rv,Online,U.S. President,0,,7/26/19,7/27/19,,"",false,,,false,false,8/2/19 10:32,,https://scottrasmussen.com/crosstabs-july-26-27/,general,Hickenlooper,John Hickenlooper,DEM,27.0
100087,58795,2020,,1416,Harris Interactive,985,ScottRasmussen.com,HarrisX,133,Harris Interactive,C+,1001,rv,rv,Online,U.S. President,0,,7/26/19,7/27/19,,"",false,,,false,false,8/2/19 10:32,,https://scottrasmussen.com/crosstabs-july-26-27/,general,Trump,Donald Trump,REP,37.0
100088,58795,2020,,1416,Harris Interactive,985,ScottRasmussen.com,HarrisX,133,Harris Interactive,C+,1001,rv,rv,Online,U.S. President,0,,7/26/19,7/27/19,,"",false,,,false,false,8/2/19 10:32,,https://scottrasmussen.com/crosstabs-july-26-27/,general,Williamson,Marianne Williamson,DEM,26.0
100088,58795,2020,,1416,Harris Interactive,985,ScottRasmussen.com,HarrisX,133,Harris Interactive,C+,1001,rv,rv,Online,U.S. President,0,,7/26/19,7/27/19,,"",false,,,false,false,8/2/19 10:32,,https://scottrasmussen.com/crosstabs-july-26-27/,general,Trump,Donald Trump,REP,37.0
100089,58795,2020,,1416,Harris Interactive,985,ScottRasmussen.com,HarrisX,133,Harris Interactive,C+,1001,rv,rv,Online,U.S. President,0,,7/26/19,7/27/19,,"",false,,,false,false,8/2/19 10:32,,https://scottrasmussen.com/crosstabs-july-26-27/,general,Yang,Andrew Yang,DEM,27.0
100089,58795,2020,,1416,Harris Interactive,985,ScottRasmussen.com,HarrisX,133,Harris Interactive,C+,1001,rv,rv,Online,U.S. President,0,,7/26/19,7/27/19,,"",false,,,false,false,8/2/19 10:32,,https://scottrasmussen.com/crosstabs-july-26-27/,general,Trump,Donald Trump,REP,37.0
100090,58795,2020,,1416,Harris Interactive,985,ScottRasmussen.com,HarrisX,133,Harris Interactive,C+,1001,rv,rv,Online,U.S. President,0,,7/26/19,7/27/19,,"",false,,,false,false,8/2/19 10:32,,https://scottrasmussen.com/crosstabs-july-26-27/,general,Gravel,Mike Gravel,DEM,25.0
100090,58795,2020,,1416,Harris Interactive,985,ScottRasmussen.com,HarrisX,133,Harris Interactive,C+,1001,rv,rv,Online,U.S. President,0,,7/26/19,7/27/19,,"",false,,,false,false,8/2/19 10:32,,https://scottrasmussen.com/crosstabs-july-26-27/,general,Trump,Donald Trump,REP,37.0
100091,58795,2020,,1416,Harris Interactive,985,ScottRasmussen.com,HarrisX,133,Harris Interactive,C+,1001,rv,rv,Online,U.S. President,0,,7/26/19,7/27/19,,"",false,,,false,false,8/2/19 10:32,,https://scottrasmussen.com/crosstabs-july-26-27/,general,Messam,Wayne Messam,DEM,24.0
100091,58795,2020,,1416,Harris Interactive,985,ScottRasmussen.com,HarrisX,133,Harris Interactive,C+,1001,rv,rv,Online,U.S. President,0,,7/26/19,7/27/19,,"",false,,,false,false,8/2/19 10:32,,https://scottrasmussen.com/crosstabs-july-26-27/,general,Trump,Donald Trump,REP,37.0
100092,58795,2020,,1416,Harris Interactive,985,ScottRasmussen.com,HarrisX,133,Harris Interactive,C+,1001,rv,rv,Online,U.S. President,0,,7/26/19,7/27/19,,"",false,,,false,false,8/2/19 10:32,,https://scottrasmussen.com/crosstabs-july-26-27/,general,Moulton,Seth Moulton,DEM,25.0
100092,58795,2020,,1416,Harris Interactive,985,ScottRasmussen.com,HarrisX,133,Harris Interactive,C+,1001,rv,rv,Online,U.S. President,0,,7/26/19,7/27/19,,"",false,,,false,false,8/2/19 10:32,,https://scottrasmussen.com/crosstabs-july-26-27/,general,Trump,Donald Trump,REP,37.0
100093,58795,2020,,1416,Harris Interactive,985,ScottRasmussen.com,HarrisX,133,Harris Interactive,C+,1001,rv,rv,Online,U.S. President,0,,7/26/19,7/27/19,,"",false,,,false,false,8/2/19 10:32,,https://scottrasmussen.com/crosstabs-july-26-27/,general,Bennet,Michael F. Bennet,DEM,28.0
100093,58795,2020,,1416,Harris Interactive,985,ScottRasmussen.com,HarrisX,133,Harris Interactive,C+,1001,rv,rv,Online,U.S. President,0,,7/26/19,7/27/19,,"",false,,,false,false,8/2/19 10:32,,https://scottrasmussen.com/crosstabs-july-26-27/,general,Trump,Donald Trump,REP,37.0
100094,58795,2020,,1416,Harris Interactive,985,ScottRasmussen.com,HarrisX,133,Harris Interactive,C+,1001,rv,rv,Online,U.S. President,0,,7/26/19,7/27/19,,"",false,,,false,false,8/2/19 10:32,,https://scottrasmussen.com/crosstabs-july-26-27/,general,Bullock,Steve Bullock,DEM,28.0
100094,58795,2020,,1416,Harris Interactive,985,ScottRasmussen.com,HarrisX,133,Harris Interactive,C+,1001,rv,rv,Online,U.S. President,0,,7/26/19,7/27/19,,"",false,,,false,false,8/2/19 10:32,,https://scottrasmussen.com/crosstabs-july-26-27/,general,Trump,Donald Trump,REP,36.0
100095,58795,2020,,1416,Harris Interactive,985,ScottRasmussen.com,HarrisX,133,Harris Interactive,C+,1001,rv,rv,Online,U.S. President,0,,7/26/19,7/27/19,,"",false,,,false,false,8/2/19 10:32,,https://scottrasmussen.com/crosstabs-july-26-27/,general,de Blasio,Bill de Blasio,DEM,26.0
100095,58795,2020,,1416,Harris Interactive,985,ScottRasmussen.com,HarrisX,133,Harris Interactive,C+,1001,rv,rv,Online,U.S. President,0,,7/26/19,7/27/19,,"",false,,,false,false,8/2/19 10:32,,https://scottrasmussen.com/crosstabs-july-26-27/,general,Trump,Donald Trump,REP,38.0
100096,58795,2020,,1416,Harris Interactive,985,ScottRasmussen.com,HarrisX,133,Harris Interactive,C+,1001,rv,rv,Online,U.S. President,0,,7/26/19,7/27/19,,"",false,,,false,false,8/2/19 10:32,,https://scottrasmussen.com/crosstabs-july-26-27/,general,Steyer,Tom Steyer,DEM,28.0
100096,58795,2020,,1416,Harris Interactive,985,ScottRasmussen.com,HarrisX,133,Harris Interactive,C+,1001,rv,rv,Online,U.S. President,0,,7/26/19,7/27/19,,"",false,,,false,false,8/2/19 10:32,,https://scottrasmussen.com/crosstabs-july-26-27/,general,Trump,Donald Trump,REP,36.0
99863,58764,2020,Texas,1474,University of Texas - Tyler,"","",University of Texas at Tyler,458,University of Texas - Tyler,,1414,rv,rv,Online,U.S. President,0,,7/24/19,7/27/19,,"",false,,,false,false,7/30/19 08:33,,https://www.uttyler.edu/politicalscience/files/pollingcenter/texassurveyjuly2019a.pdf,general,Biden,Joseph R. Biden Jr.,DEM,36.9
99863,58764,2020,Texas,1474,University of Texas - Tyler,"","",University of Texas at Tyler,458,University of Texas - Tyler,,1414,rv,rv,Online,U.S. President,0,,7/24/19,7/27/19,,"",false,,,false,false,7/30/19 08:33,,https://www.uttyler.edu/politicalscience/files/pollingcenter/texassurveyjuly2019a.pdf,general,Trump,Donald Trump,REP,37.1
99864,58764,2020,Texas,1474,University of Texas - Tyler,"","",University of Texas at Tyler,458,University of Texas - Tyler,,1414,rv,rv,Online,U.S. President,0,,7/24/19,7/27/19,,"",false,,,false,false,7/30/19 08:33,,https://www.uttyler.edu/politicalscience/files/pollingcenter/texassurveyjuly2019a.pdf,general,Warren,Elizabeth Warren,DEM,40.7
99864,58764,2020,Texas,1474,University of Texas - Tyler,"","",University of Texas at Tyler,458,University of Texas - Tyler,,1414,rv,rv,Online,U.S. President,0,,7/24/19,7/27/19,,"",false,,,false,false,7/30/19 08:33,,https://www.uttyler.edu/politicalscience/files/pollingcenter/texassurveyjuly2019a.pdf,general,Trump,Donald Trump,REP,38.2
99865,58764,2020,Texas,1474,University of Texas - Tyler,"","",University of Texas at Tyler,458,University of Texas - Tyler,,1414,rv,rv,Online,U.S. President,0,,7/24/19,7/27/19,,"",false,,,false,false,7/30/19 08:33,,https://www.uttyler.edu/politicalscience/files/pollingcenter/texassurveyjuly2019a.pdf,general,Harris,Kamala D. Harris,DEM,39.8
